User-agent: *

Sitemap: https://www.fotomac.com.tr/sitemap/index.xml

Disallow: /arama/
Disallow: /bize_ulasin
Disallow: /advertorial
Disallow: /iframe/*
Disallow: /ajax
Disallow: /js
Disallow: /json
Disallow: /infinite/article
Disallow: /article/getrelatedarticleslazy
Disallow: /home/lazycontent
Disallow: /webtv/embed/*
Disallow: /video-haber/embed/*
Disallow: /video-haber/detaillatests
Disallow: /video-haber/lazycontentmultipleboxes
Disallow: /article/widgetarticles

Disallow: /canli-skor/home/leaguemenu
Disallow: /canli-skor/ajax/*
Disallow: /canli-skor/ipad/*
Disallow: /canli-skor/fikstur?*
Disallow: /canli-skor/season/goal
Disallow: /canli-skor/season/lastnextmatches
Disallow: /canli-skor/season/playerstatistic
Disallow: /canli-skor/season/standingform
Disallow: /canli-skor/season/teamstatistic
Disallow: /canli-skor/siteleft/leftmenu
Disallow: /canli-skor/siteleft/teamselectmenu
Disallow: /canli-skor/team/lastplayedmatches
Disallow: /canli-skor/team/lazycontent
Disallow: /canli-skor/team/league

Disallow: /yorum/*
Disallow: /yorumoku/*

Disallow: /turkiye-kupasi

Disallow: /secim/

Disallow: *getcandidatetopinfo*
