User-agent: *

Sitemap: https://www.sabah.com.tr/sitemap/news.xml
Sitemap: https://www.sabah.com.tr/sitemap/index.xml

Disallow: /advertorial
Disallow: /arama
Disallow: /bize-ulasin
Disallow: /cizerler/birkadinneister/*
Disallow: /finans/kap-haberleri/*
Disallow: /fotohaber/sayfalama/
Disallow: /get/arama
Disallow: /haber/advertorial
Disallow: /iframe/*
Disallow: /js
Disallow: /json
Disallow: /ajax
Disallow: /partial/
Disallow: /roza/arama
Disallow: /spor/arama/arsiv
Disallow: /video/iframe/*
Disallow: /webtv/iframe/*

Disallow: /yorum/*
Disallow: /yorumoku/*

Allow: /turkiye-kupasi/galeri*
Allow: /turkiye-kupasi/*/*/*/*
Disallow: /turkiye-kupasi

Disallow: /canli-skor

Allow: /secim/31-mart-2024-yerel-secim-sonuclari
Disallow: /secim/

Disallow: *getcandidatetopinfo*
